{0: [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]}
{13: [[624.8613891601562, 181.50350952148438], [640.2545166015625, 169.8540802001953], [621.9352416992188, 167.48403930664062], [671.7586059570312, 176.1776123046875], [0.0, 0.0], [682.2513427734375, 240.22015380859375], [605.3800048828125, 224.24209594726562], [625.6953125, 321.673828125], [545.7525634765625, 282.77642822265625], [511.876953125, 332.08892822265625], [494.42279052734375, 317.64044189453125], [604.4857177734375, 354.01495361328125], [551.282958984375, 334.22698974609375], [472.3247985839844, 380.7320556640625], [411.84747314453125, 360.33880615234375], [490.40350341796875, 537.03955078125], [445.4512023925781, 521.4904174804688]]}
{14: [[624.832763671875, 181.21624755859375], [640.2578735351562, 169.66329956054688], [622.0247192382812, 167.19296264648438], [671.6403198242188, 176.4114990234375], [0.0, 0.0], [681.5654907226562, 240.65499877929688], [606.1204833984375, 224.25509643554688], [625.019775390625, 323.1606750488281], [546.4257202148438, 283.88555908203125], [511.2242736816406, 332.40509033203125], [494.6602783203125, 318.0185546875], [604.4628295898438, 354.36834716796875], [552.194091796875, 334.3891906738281], [471.6643981933594, 380.6186828613281], [412.1026916503906, 359.77703857421875], [490.0638732910156, 536.3086547851562], [445.0755615234375, 520.0575561523438]]}
{15: [[624.42431640625, 181.42108154296875], [639.970458984375, 170.14205932617188], [622.033203125, 167.53839111328125], [671.7186279296875, 177.3330078125], [0.0, 0.0], [680.9681396484375, 241.21377563476562], [606.197021484375, 224.222412109375], [622.237548828125, 322.2635803222656], [545.5663452148438, 282.36175537109375], [510.2581787109375, 332.29833984375], [494.0773010253906, 318.041259765625], [603.882080078125, 353.4206848144531], [552.030517578125, 333.2727355957031], [471.3411560058594, 381.10260009765625], [412.1072082519531, 360.18377685546875], [488.8363037109375, 537.06640625], [444.56451416015625, 520.8021850585938]]}
{16: [[624.5404052734375, 181.1230010986328], [640.043212890625, 169.89437866210938], [622.260009765625, 167.1603240966797], [671.7272338867188, 177.22891235351562], [0.0, 0.0], [680.8922119140625, 241.321533203125], [606.8898315429688, 223.6011962890625], [621.3829345703125, 321.9727478027344], [545.791259765625, 281.0503234863281], [511.6829528808594, 331.18975830078125], [495.1578369140625, 317.1881408691406], [606.1669921875, 353.85009765625], [554.6431884765625, 333.53564453125], [472.77801513671875, 381.08331298828125], [412.4772033691406, 359.8398132324219], [489.8222351074219, 537.3400268554688], [443.3873291015625, 520.8580932617188]]}
{17: [[624.770263671875, 181.26487731933594], [640.1575927734375, 170.06198120117188], [622.464599609375, 167.37722778320312], [671.6227416992188, 177.2713623046875], [0.0, 0.0], [681.2163696289062, 241.1497802734375], [606.7850952148438, 223.58680725097656], [623.3093872070312, 321.52581787109375], [546.111083984375, 280.5678405761719], [513.586669921875, 331.2679443359375], [495.9414367675781, 316.96246337890625], [606.2886352539062, 353.7657470703125], [554.595947265625, 333.47845458984375], [472.7595520019531, 380.780517578125], [412.54522705078125, 359.4789733886719], [490.0659484863281, 537.149658203125], [444.0784606933594, 520.5274658203125]]}
{18: [[624.8058471679688, 182.20550537109375], [640.158935546875, 171.12887573242188], [622.6577758789062, 168.26376342773438], [671.4605102539062, 178.38037109375], [0.0, 0.0], [679.8165893554688, 241.81478881835938], [607.4761962890625, 224.00628662109375], [621.39404296875, 321.07080078125], [546.5715942382812, 280.551513671875], [514.1324462890625, 331.103759765625], [496.7306213378906, 317.0958557128906], [605.82861328125, 354.30084228515625], [555.3902587890625, 334.1470031738281], [473.9535217285156, 381.47076416015625], [414.4761657714844, 360.32501220703125], [491.3130187988281, 537.2234497070312], [444.793701171875, 520.4481201171875]]}
{19: [[624.3978881835938, 183.2036895751953], [639.6837158203125, 172.07948303222656], [622.07470703125, 169.13980102539062], [671.1213989257812, 178.785888671875], [0.0, 0.0], [680.6862182617188, 241.7493896484375], [607.02783203125, 223.8740234375], [622.3826904296875, 321.4626770019531], [545.3704833984375, 280.81793212890625], [513.8353271484375, 331.50823974609375], [496.5248107910156, 317.1746520996094], [605.3252563476562, 353.6401062011719], [554.371337890625, 333.36346435546875], [473.1009521484375, 381.1990051269531], [415.23297119140625, 359.97406005859375], [485.4028625488281, 536.53857421875], [442.5518798828125, 519.812255859375]]}
{20: [[624.305908203125, 183.3605194091797], [639.638671875, 172.25357055664062], [622.1803588867188, 169.2472686767578], [671.1931762695312, 179.26055908203125], [0.0, 0.0], [679.5086669921875, 242.3780517578125], [608.4775390625, 224.22987365722656], [619.9652099609375, 322.16265869140625], [546.230712890625, 281.8516845703125], [513.3145141601562, 330.8124694824219], [496.794677734375, 317.14483642578125], [605.7073974609375, 354.3025207519531], [556.461669921875, 334.0645751953125], [472.733642578125, 381.0147705078125], [416.9267578125, 359.8914794921875], [486.3217468261719, 535.8897705078125], [444.3609924316406, 519.1923217773438]]}
{21: [[624.9719848632812, 183.7819366455078], [640.4931030273438, 172.98764038085938], [623.1236572265625, 169.50921630859375], [671.6226806640625, 180.80328369140625], [0.0, 0.0], [677.8389282226562, 243.85366821289062], [610.4108276367188, 223.577392578125], [619.2305908203125, 323.3770751953125], [548.6753540039062, 280.11834716796875], [513.903564453125, 330.29144287109375], [497.5895690917969, 316.5157165527344], [605.5222778320312, 354.27105712890625], [558.50146484375, 333.22454833984375], [473.38458251953125, 381.4844970703125], [418.39215087890625, 358.5283508300781], [489.26080322265625, 536.5550537109375], [445.36785888671875, 517.539794921875]]}
{22: [[625.0012817382812, 184.05337524414062], [640.6593017578125, 173.14974975585938], [622.6961059570312, 169.63319396972656], [671.5719604492188, 180.97190856933594], [0.0, 0.0], [679.3900146484375, 244.40167236328125], [610.1201782226562, 222.70098876953125], [625.3773193359375, 326.5205078125], [549.6749267578125, 279.4031982421875], [516.2353515625, 331.08062744140625], [497.9390869140625, 315.6668395996094], [604.1201171875, 353.60345458984375], [556.5155029296875, 331.5713195800781], [471.59674072265625, 380.4814453125], [418.8338623046875, 355.6436767578125], [485.46484375, 536.5916137695312], [445.84210205078125, 516.3167114257812]]}
{23: [[624.9697875976562, 183.85531616210938], [640.5604248046875, 172.96759033203125], [622.9378051757812, 169.6475067138672], [671.8214111328125, 180.9948272705078], [0.0, 0.0], [679.650634765625, 244.64666748046875], [610.2701416015625, 223.65597534179688], [624.0345458984375, 325.9123840332031], [548.9166259765625, 279.8155212402344], [516.0840454101562, 331.3375244140625], [497.278076171875, 315.83258056640625], [605.101806640625, 353.71392822265625], [557.0802001953125, 332.026611328125], [472.0848693847656, 380.85760498046875], [416.8959655761719, 356.86981201171875], [487.9803466796875, 537.9512939453125], [444.4079284667969, 518.5364990234375]]}
{24: [[624.8822021484375, 184.61489868164062], [640.3090209960938, 173.39273071289062], [622.1710205078125, 170.25900268554688], [671.1651611328125, 180.46603393554688], [0.0, 0.0], [680.8252563476562, 244.06149291992188], [609.896484375, 223.2332763671875], [627.6419677734375, 325.3115234375], [549.530517578125, 278.56103515625], [518.5045166015625, 331.08013916015625], [497.3672790527344, 315.57379150390625], [605.3980712890625, 353.68890380859375], [556.6367797851562, 331.8621520996094], [471.6906433105469, 380.855712890625], [416.7685852050781, 356.6837158203125], [484.93450927734375, 538.1825561523438], [442.8079833984375, 519.4837646484375]]}
{25: [[624.7320556640625, 184.92518615722656], [640.2029418945312, 173.7605438232422], [622.0081787109375, 170.39328002929688], [671.0042114257812, 180.6156005859375], [0.0, 0.0], [681.3367919921875, 243.86727905273438], [609.3707275390625, 222.21011352539062], [628.8560791015625, 325.4388427734375], [549.2020263671875, 277.06134033203125], [520.0905151367188, 331.452392578125], [497.85595703125, 315.7371520996094], [607.7597045898438, 353.83050537109375], [558.2951049804688, 331.70928955078125], [474.0143127441406, 381.27508544921875], [417.44366455078125, 356.27923583984375], [487.30609130859375, 539.436279296875], [444.01617431640625, 519.7642822265625]]}
{26: [[624.8313598632812, 184.708251953125], [640.1956787109375, 173.57510375976562], [622.0209350585938, 170.3682861328125], [670.8359985351562, 180.61135864257812], [0.0, 0.0], [681.438720703125, 244.277099609375], [608.2427978515625, 222.70220947265625], [628.8809204101562, 326.4580078125], [547.8911743164062, 277.39910888671875], [520.1160888671875, 332.1831970214844], [497.4067077636719, 315.4848937988281], [606.4808349609375, 352.5267333984375], [556.0194702148438, 330.5170593261719], [475.1950378417969, 381.11468505859375], [416.3351745605469, 356.45208740234375], [488.9924011230469, 539.308349609375], [442.5726318359375, 520.5293579101562]]}
{27: [[624.8070678710938, 184.75967407226562], [640.1978759765625, 173.78109741210938], [622.156982421875, 170.5794677734375], [670.8114013671875, 181.01779174804688], [0.0, 0.0], [680.629638671875, 244.257080078125], [607.9251098632812, 223.23983764648438], [627.688232421875, 325.4664306640625], [546.7958374023438, 278.05859375], [517.3449096679688, 331.752197265625], [496.032470703125, 316.17022705078125], [604.5859375, 351.9659423828125], [554.6635131835938, 330.1358947753906], [472.85504150390625, 381.2166748046875], [416.4880065917969, 356.7297058105469], [487.2941589355469, 538.0069580078125], [444.15765380859375, 518.9328002929688]]}
{28: [[625.3690795898438, 185.9785614013672], [640.662841796875, 174.6812744140625], [622.1997680664062, 171.59280395507812], [671.11328125, 180.76394653320312], [0.0, 0.0], [681.07666015625, 243.58770751953125], [607.7552490234375, 223.2028350830078], [627.134521484375, 325.43377685546875], [546.8289184570312, 278.65716552734375], [516.532470703125, 331.80047607421875], [496.0273742675781, 315.9256896972656], [605.2887573242188, 352.05438232421875], [554.8766479492188, 330.5998840332031], [473.69805908203125, 381.33441162109375], [416.888427734375, 357.61456298828125], [488.41815185546875, 536.5951538085938], [445.040771484375, 518.8280029296875]]}
{29: [[625.53955078125, 186.1910400390625], [640.776123046875, 174.98146057128906], [622.45654296875, 171.81588745117188], [671.107421875, 181.15377807617188], [0.0, 0.0], [680.4769287109375, 244.0811767578125], [607.9429931640625, 223.19320678710938], [624.7822875976562, 326.01177978515625], [546.7046508789062, 278.38153076171875], [514.6151733398438, 331.8514404296875], [495.89251708984375, 315.5495300292969], [604.3819580078125, 351.7611389160156], [554.416259765625, 330.17169189453125], [472.9696044921875, 381.6954040527344], [416.47003173828125, 357.9208984375], [487.2137451171875, 536.999267578125], [444.02288818359375, 519.457763671875]]}
{30: [[625.9918212890625, 185.9005126953125], [641.422119140625, 174.69253540039062], [622.638427734375, 171.37899780273438], [671.2529296875, 181.29393005371094], [0.0, 0.0], [680.33447265625, 244.32366943359375], [606.910888671875, 223.45785522460938], [624.9110107421875, 326.6853942871094], [546.3084106445312, 279.4947509765625], [514.3838500976562, 331.7589111328125], [496.9049377441406, 315.7259826660156], [604.7154541015625, 352.3233642578125], [554.20703125, 330.8184814453125], [473.18853759765625, 381.3560791015625], [416.56329345703125, 357.4970703125], [486.1592712402344, 536.9400634765625], [443.6724853515625, 518.9707641601562]]}
{31: [[625.8751831054688, 186.41497802734375], [641.38818359375, 175.12686157226562], [622.5772094726562, 171.81036376953125], [671.5791625976562, 181.34933471679688], [0.0, 0.0], [680.18701171875, 244.12786865234375], [607.1177368164062, 223.59609985351562], [624.5183715820312, 326.3781433105469], [546.3147583007812, 280.1358337402344], [514.8656005859375, 332.00885009765625], [496.5984802246094, 316.48992919921875], [604.712158203125, 353.4335632324219], [554.3904418945312, 332.1156005859375], [473.2174072265625, 381.65496826171875], [416.8798828125, 358.1445007324219], [488.0878601074219, 536.4389038085938], [445.7301940917969, 518.6810913085938]]}
{32: [[626.1752319335938, 186.1595916748047], [641.636962890625, 174.84642028808594], [622.9718627929688, 171.65875244140625], [671.8768310546875, 181.14892578125], [0.0, 0.0], [680.26220703125, 244.15365600585938], [607.60693359375, 223.88795471191406], [624.45361328125, 326.2509460449219], [546.367919921875, 280.3850402832031], [514.4996948242188, 332.0257568359375], [496.3009033203125, 316.7256164550781], [604.8834228515625, 353.7376403808594], [554.8826293945312, 332.56427001953125], [473.30267333984375, 381.02618408203125], [417.7449645996094, 357.7496032714844], [489.51629638671875, 535.5059204101562], [447.8620300292969, 518.0321655273438]]}
{33: [[626.3715209960938, 185.88668823242188], [641.8568725585938, 174.87054443359375], [623.33203125, 171.46734619140625], [671.7662353515625, 181.33741760253906], [0.0, 0.0], [679.5498046875, 243.3785400390625], [606.5565795898438, 223.58790588378906], [623.4893798828125, 323.527099609375], [545.1293334960938, 279.1803894042969], [515.9490356445312, 331.76373291015625], [496.0575866699219, 317.154541015625], [607.5238037109375, 352.5703125], [556.6861572265625, 331.8909912109375], [478.46173095703125, 381.890869140625], [417.82965087890625, 358.95379638671875], [496.9423522949219, 534.3035888671875], [447.7937927246094, 516.1475830078125]]}
{34: [[626.6976318359375, 185.85943603515625], [642.2527465820312, 174.79917907714844], [623.5672607421875, 171.57763671875], [672.3590087890625, 181.37232971191406], [0.0, 0.0], [681.0413208007812, 243.6419677734375], [605.9208374023438, 224.1715087890625], [625.8082275390625, 324.1639099121094], [544.5743408203125, 279.84423828125], [517.0166015625, 331.48699951171875], [496.0185546875, 316.93865966796875], [606.6531372070312, 352.8603515625], [554.4928588867188, 332.13348388671875], [477.6887512207031, 381.52398681640625], [416.1329345703125, 358.69158935546875], [495.17840576171875, 533.7247924804688], [446.13470458984375, 516.0563354492188]]}
{35: [[626.6234130859375, 186.30027770996094], [642.2227172851562, 175.13995361328125], [623.340576171875, 171.830078125], [672.4456176757812, 181.25498962402344], [0.0, 0.0], [681.275634765625, 243.2310791015625], [606.1483154296875, 223.6162872314453], [625.6844482421875, 324.2381896972656], [545.5272827148438, 279.72833251953125], [515.6484985351562, 331.4862060546875], [496.4024353027344, 316.7321472167969], [606.0584716796875, 352.24169921875], [553.8656005859375, 331.3380126953125], [476.6600646972656, 381.8319091796875], [415.2726135253906, 358.82366943359375], [493.07012939453125, 534.2605590820312], [444.41888427734375, 516.4356689453125]]}
